[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Connection
[DEBUG] [08:41:47] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [08:41:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [09:50:00] java.sql.Connection - {conn-100777} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100777} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100780} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100780} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100783} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100783} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100786} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100786} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100788} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100788} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100791} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100791} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100794} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100794} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100797} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100797} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100799} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100799} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100802} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100802} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100805} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100805} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100808} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100808} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100810} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100810} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100813} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100813} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100816} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100816} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100819} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100819} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100821} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100821} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100824} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100824} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100827} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100827} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100830} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100830} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100832} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100832} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100835} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100835} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100838} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100838} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100841} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100841} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100843} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100843} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100846} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100846} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100849} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100849} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100852} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100852} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100854} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100854} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100857} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100857} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100860} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100860} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100863} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100863} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100865} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100865} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100868} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100868} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100871} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100871} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100874} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100874} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100876} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100876} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100879} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100879} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100882} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100882} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100885} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100885} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100887} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100887} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100890} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100890} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100893} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100893} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100896} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100896} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100898} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100898} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100901} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100901} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100904} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100904} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100907} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100907} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100909} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100909} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100912} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100912} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100915} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100915} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100918} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100918} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100920} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100920} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100923} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100923} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100926} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100926} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100929} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100929} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100931} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100931} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100934} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100934} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100937} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100937} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100940} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100940} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100942} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100942} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100945} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100945} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100948} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100948} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100951} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100951} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [09:50:00] java.sql.Connection - {conn-100953} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100953} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100956} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100956} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [09:50:00] java.sql.Connection - {conn-100959} Connection
[DEBUG] [09:50:00] java.sql.Connection - {conn-100959} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
